"Frontside"	"Flipside"	"Category"
'ampi	(meg)érint	vtr.
'angtsìk	kalapácsfejű növényevő (pandorai állatfaj)	n.
'aw	egy, 1	num.
'awkx	szikla(szírt)	n.
'awpo	egy személy (általános alany)	pn.
'awsiteng	együtt, közösen	adv.
'awve	első	adj.
'e'al	legrosszabb	adj.
'eko	támad	vtr.
'ekong	ritmus, ütem	n.
'engeng	szint, emelet	adj.
'eveng	gyermek	n.
'evi	gyerkő(c) (affectionate form of)	n.
'ewan	fiatal	adj.
'eylan	barát	n.
'ì'awn	marad	vin.
'ìheyu	spirál	n.
'Ìnglìsì	angol nyelv	n.
'it	kevés (kis mennyiség)	n.
'itan	fiúgyermek	n.
'ite	lánygyermek	n.
'ok	emlék, emlékezés	n.
'ong	kinyílik, kivirágzik	v.
'u	dolog (valami)	n.
'upe	mi? mit? micsoda? micsodát?	inter.
'upxare	üzenet	n.
a	aki, amely(ik) (határozói mellékmondat kötőszava)	part.
alaksi	kész, felkészült	adj.
lìm	messze van	svin.
apxa	nagy	adj.
atan	fény	n.
atokirina'	A Szent Fa magja	n.
atxkxe	föld, terület	n.
au	dob (bőrből készült)	n.
aungia	(elő)jel, ómen	n.
awaiei	édeni sikoltófű, földi ikran (pandorai növényfaj)	n.
awnga	mi	pn.
ayfo	ők sokan	pn.
aynga	ti sokan	pn.
ayoe	mi (kizáró)	pn.
ayoeng	mi (beleértő)	pn.
äie	vízió, látomás	n.
äo	alatt(a), alul	adp.
ätxäle	kérés	n.
ätxäle si	kérés (tsnì majd a tárgyi mellékmondat)	vin.
ean	kék, zöld	adj.
eltu	agy	n.
eltu si	figyel	vin.
eltungawng	agyféreg (pandorai állatfaj)	n.
emza'u	kiáll, sikerrel vesz (próbát)	vtr.
eo	előtt(e),elől	adp.
eyawr	helyes, jó (válasz)	adj.
eyaye	eyaye (pandorai növényfaj)	n.
eyk	vezet (népet)	vtr.
eyktan	vezető, főnök	n.
fa	val/vel/által (eszközhatározó)	adp.
fahew	szag	n.
fìfya	így, ilyen módon	adv.
fìkem	ez (a tett/cselekvés)	pn.
fìpo	ő, ez a személy	pn.
fìtxan	ennyire, ilyen mértékben	adv.
fìtseng	itt, ez(en) a hely(en)	adv., n.
fìtsenge	itt, ez(en) a hely(en)	adv., n.
fì'u	ez (a dolog)	pn.
fkarut	hámoz	v.
fkew	hatalmas, tekintélyes	adj.
fko	valaki, ő(k) (határozatlan alany, egyesszámban értendő)	pn.
flä	sikerrel jár, sikerül	vin.
fmawn	hír, újság	n.
fmetok	tesztel, próbára tesz	vtr.
fmi	(meg)próbál, megkísérel	vtrm.
fngap	fém	n.
fngapsutxwll	fémkövető növény (pandorai növényfaj)	n.
fnu	lehalkít, elcsendesül	vin.
fo	ők sokan	pn.
fpak	abbahagy, felfüggeszt (a cselekvés folytatódni fog)	v.
fpe'	(el)küld	vtr.
fpeio	kihívás (ünnepélyes)	n.
fpi	(azért), hogy; valaminek az érdekében	adp.
fpìl	gondol(kodik)	vtr.
fpom	béke, jólét	n.
fpxafaw	(pandorai repülő medúzaszerű lény) (pandorai állatfaj)	n.
fpxäkìm	belép	vin.
fra'u	minden	pn.
frakrr	mindig	adv.
frapo	mindenki	pn.
frrfen	(meg)látogat	vtr.
frrtu	vendég	n.
ftang	befejez, abbahagy	vim.
fte	a célból/azért, hogy	conj.
fteke	hogy nehogy, különben	conj.
ftia	megfigyel, szemügyre vesz, tanulmányoz	vtr.
ftxì	nyelv (testrész)	n.
ftxozä	ünnep(ség)	n.
ftu	felől, irányából	adp.
ftue	könnyű, egyszerű	adj.
ftxavang	szenvedélyes	adj.
ftxey	választ	vtr.
fu	vagy (kötőszó)	conj.
futa	azt, hogy (alárendelő mellékmondat kötőszava)	pn., sbd.
fwa	az, hogy (alárendelő mellékmondat kötőszava)	pn., sbd.
fya'o	ösvény, út, mód	n.
fyape	hogy(an)?	inter.
fyawìntxu	vezet, utat mutat	vin.
ha	úgy, akkor, abban az esetben	adv.
hahaw	alszik	vin.
hapxì	rész	n.
hasey	kész, befejezett	adj.
hawnu	(meg)véd, (meg)óv	vtr.
hì'i	kicsi, apró, parányi	adj.
hiyìk	különös, furcsa	adj.
hol	néhány, kevés	adj.
holpxay	szám	n.
hrrap	veszély	n.
hu	val/vel (társhatározó)	adp.
hufwe	szél (szellő)	n.
hum	elmegy, elhagy	vin.
i'en	húros hangszer	n.
ikran	ikran/sikoll (na'vik repülő hátasa) (pandorai állatfaj)	n.
ikranay	erdei ikran/sikoll	n.
ioang	állat, vadállat	n.
irayo	köszönet, köszönöm!	n., intj.
ìlä	által(a), révén, keresztül, mentén	adp.
ka	túl(ra), át(al)	adp.
kä	megy	vin.
kali'weya	mérgező pókszabású állat (pandorai állatfaj)	n.
kalin	édes (íz)	adj.
kaltxì	szia!, üdvözöllek! (találkozáskor)	intj.
kämakto	kilovagol	v.
